InputFile    /Users/joe/cinder_master/include/boost/predef/os/unix.h 0 1526485818 1953 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/os/vms.h 0 1526485818 1235 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/other.h 0 1526485818 436 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/other/endian.h 0 1526485818 7595 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware.h 0 1526485818 436 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd.h 0 1526485818 3174 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/x86.h 0 1526485818 3878 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/x86/versions.h 0 1526485818 3375 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/x86_amd.h 0 1526485818 2764 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/x86_amd/versions.h 0 1526485818 1343 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/arm.h 0 1526485818 1591 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/arm/versions.h 0 1526485818 836 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/ppc.h 0 1526485818 1933 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/hardware/simd/ppc/versions.h 0 1526485818 1268 33188
InputFile    /Users/joe/cinder_master/include/boost/predef/version.h 0 1526485818 366 33188
InputFile    /Users/joe/cinder_master/include/boost/smart_ptr/detail/operator_bool.hpp 0 1526485819 1777 33188
InputFile    /Users/joe/cinder_master/include/boost/io/detail/quoted_manip.hpp 0 1526485818 6660 33188
InputFile    /Users/joe/cinder_master/include/boost/io/ios_state.hpp 0 1526485818 12236 33188
InputFile    /Users/joe/cinder_master/include/boost/io_fwd.hpp 0 1526485818 2448 33188
InputFile    /Users/joe/cinder_master/include/boost/functional/hash_fwd.hpp 0 1526485818 333 33188
InputFile    /Users/joe/cinder_master/include/boost/functional/hash/hash_fwd.hpp 0 1526485818 1034 33188
InputFile    /Users/joe/cinder_master/include/boost/filesystem/operations.hpp 0 1526485818 53787 33188
InputFile    /Users/joe/cinder_master/include/boost/detail/scoped_enum_emulation.hpp 0 1526485818 454 33188
InputFile    /Users/joe/cinder_master/include/boost/core/scoped_enum.hpp 0 1526485818 7562 33188
InputFile    /Users/joe/cinder_master/include/boost/detail/bitmask.hpp 0 1526485818 2426 33188
InputFile    /Users/joe/cinder_master/include/boost/range/mutable_iterator.hpp 0 1526485819 2110 33188
InputFile    /Users/joe/cinder_master/include/boost/range/config.hpp 0 1526485819 1370 33188
InputFile    /Users/joe/cinder_master/include/boost/range/range_fwd.hpp 0 1526485819 1429 33188
InputFile    /Users/joe/cinder_master/include/boost/range/detail/extract_optional_type.hpp 0 1526485819 2066 33188
InputFile    /Users/joe/cinder_master/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1526485819 3744 33188
InputFile    /Users/joe/cinder_master/include/boost/range/const_iterator.hpp 0 1526485819 1972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1517345806 9238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1517345806 104358 33188
InputFile    /Users/joe/cinder_master/include/boost/filesystem/convenience.hpp 0 1526485818 1601 33188
InputFile    /Users/joe/cinder_master/include/boost/filesystem/string_file.hpp 0 1526485818 1171 33188
InputFile    /Users/joe/cinder_master/include/boost/filesystem/fstream.hpp 0 1526485818 7120 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1517345806 44788 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1517345806 49147 33188
InputFile    /Users/joe/cinder_master/include/cinder/Noncopyable.h 0 1526485775 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1517345806 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1517345806 70688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1517345806 99245 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/Renderer.h 0 1526485775 7329 33188
InputFile    /Users/joe/cinder_master/include/cinder/Surface.h 0 1526485775 31509 33188
InputFile    /Users/joe/cinder_master/include/cinder/Area.h 0 1526485775 6240 33188
InputFile    /Users/joe/cinder_master/include/cinder/Matrix.h 0 1526485775 4409 33188
InputFile    /Users/joe/cinder_master/include/cinder/CinderMath.h 0 1526485775 13416 33188
InputFile    /Users/joe/cinder_master/include/cinder/CinderGlm.h 0 1526485775 2101 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/type_ptr.hpp 0 1526485776 4438 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/quaternion.hpp 0 1526485776 13679 33188
InputFile    /Users/joe/cinder_master/include/glm/mat3x3.hpp 0 1526485776 2933 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat3x3.hpp 0 1526485776 6490 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec3.hpp 0 1526485776 15605 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec3.inl 0 1526485776 26044 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat3x3.inl 0 1526485776 15874 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_matrix.hpp 0 1526485776 5403 33188
InputFile    /Users/joe/cinder_master/include/glm/vec2.hpp 0 1526485776 90 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec2.hpp 0 1526485776 14299 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec2.inl 0 1526485776 22642 33188
InputFile    /Users/joe/cinder_master/include/glm/vec3.hpp 0 1526485776 90 33188
InputFile    /Users/joe/cinder_master/include/glm/vec4.hpp 0 1526485776 90 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec4.hpp 0 1526485776 18284 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec4.inl 0 1526485776 30235 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec4_simd.inl 0 1526485776 13192 33188
InputFile    /Users/joe/cinder_master/include/glm/mat2x2.hpp 0 1526485776 2933 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat2x2.hpp 0 1526485776 6328 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat2x2.inl 0 1526485776 12740 33188
InputFile    /Users/joe/cinder_master/include/glm/mat2x3.hpp 0 1526485776 1535 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat2x3.hpp 0 1526485776 5461 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat2x3.inl 0 1526485776 12277 33188
InputFile    /Users/joe/cinder_master/include/glm/mat2x4.hpp 0 1526485776 1535 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat2x4.hpp 0 1526485776 5522 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat2x4.inl 0 1526485776 13055 33188
InputFile    /Users/joe/cinder_master/include/glm/mat3x2.hpp 0 1526485776 1531 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat3x2.hpp 0 1526485776 5554 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat3x2.inl 0 1526485776 13313 33188
InputFile    /Users/joe/cinder_master/include/glm/mat3x4.hpp 0 1526485776 1535 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat3x4.hpp 0 1526485776 5706 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat3x4.inl 0 1526485776 15621 33188
InputFile    /Users/joe/cinder_master/include/glm/mat4x2.hpp 0 1526485776 1535 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x2.hpp 0 1526485776 5684 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x2.inl 0 1526485776 15345 33188
InputFile    /Users/joe/cinder_master/include/glm/mat4x3.hpp 0 1526485776 1535 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x3.hpp 0 1526485776 6023 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x3.inl 0 1526485776 16639 33188
InputFile    /Users/joe/cinder_master/include/glm/mat4x4.hpp 0 1526485776 2933 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x4.hpp 0 1526485776 7039 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x4.inl 0 1526485776 23813 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_mat4x4_simd.inl 0 1526485776 98 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_matrix.inl 0 1526485776 13591 33188
InputFile    /Users/joe/cinder_master/include/glm/geometric.hpp 0 1526485776 100 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_geometric.hpp 0 1526485776 4979 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_geometric.inl 0 1526485776 8388 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_exponential.hpp 0 1526485776 5548 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec1.hpp 0 1526485776 10551 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_vec1.inl 0 1526485776 13854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1517345806 14466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/math.h 0 1517345806 48240 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/math.h 0 1524875665 33107 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_exponential.inl 0 1526485776 4763 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_vector_relational.hpp 0 1526485776 5905 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_vector_relational.inl 0 1526485776 3215 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_vector_relational_simd.inl 0 1526485776 149 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/_vectorize.hpp 0 1526485776 3630 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_exponential_simd.inl 0 1526485776 827 33188
InputFile    /Users/joe/cinder_master/include/glm/simd/exponential.h 0 1526485776 385 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_common.hpp 0 1526485776 22879 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/_fixes.hpp 0 1526485776 457 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_common.inl 0 1526485776 30144 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_common_simd.inl 0 1526485776 6560 33188
InputFile    /Users/joe/cinder_master/include/glm/simd/common.h 0 1526485776 7022 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/immintrin.h 0 1520888343 9908 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/wmmintrin.h 0 1520888343 1398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/__wmmintrin_aes.h 0 1525316592 6062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/__wmmintrin_pclmul.h 0 1520888343 2833 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/clflushoptintrin.h 0 1520888343 1738 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avxintrin.h 0 1520888343 202828 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx2intrin.h 0 1525900775 50052 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/bmiintrin.h 0 1520888343 13260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/bmi2intrin.h 0 1520888343 3177 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/lzcntintrin.h 0 1520888343 4135 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/fmaintrin.h 0 1520888343 7561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512fintrin.h 0 1525900775 428744 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vlintrin.h 0 1520888343 344091 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512bwintrin.h 0 1525900775 91993 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512cdintrin.h 0 1525900775 4872 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vpopcntdqintrin.h 0 1520888343 2970 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512dqintrin.h 0 1525900775 62327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vlbwintrin.h 0 1525316592 126052 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vlcdintrin.h 0 1520888343 8277 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vldqintrin.h 0 1525900775 48144 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512erintrin.h 0 1520888343 13472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512ifmaintrin.h 0 1520888343 3371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512ifmavlintrin.h 0 1520888343 5119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vbmiintrin.h 0 1525900775 4742 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vbmivlintrin.h 0 1520888343 8032 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512pfintrin.h 0 1525900775 5823 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/pkuintrin.h 0 1520888343 1802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/rtmintrin.h 0 1520888343 2137 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xtestintrin.h 0 1520888343 1743 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/shaintrin.h 0 1520888343 2776 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/fxsrintrin.h 0 1520888343 3817 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsaveintrin.h 0 1520888343 2157 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsaveoptintrin.h 0 1520888343 1919 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsavecintrin.h 0 1520888343 1885 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/xsavesintrin.h 0 1520888343 2143 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/adxintrin.h 0 1520888343 3247 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_geometric_simd.inl 0 1526485776 2693 33188
InputFile    /Users/joe/cinder_master/include/glm/simd/geometric.h 0 1526485776 4047 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_matrix_simd.inl 0 1526485776 2820 33188
InputFile    /Users/joe/cinder_master/include/glm/simd/matrix.h 0 1526485776 40997 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/constants.hpp 0 1526485776 4548 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/constants.inl 0 1526485776 4384 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/quaternion.inl 0 1526485776 22455 33188
InputFile    /Users/joe/cinder_master/include/glm/trigonometric.hpp 0 1526485776 108 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_trigonometric.hpp 0 1526485776 9645 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_trigonometric.inl 0 1526485776 6099 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_trigonometric_simd.inl 0 1526485776 0 33188
InputFile    /Users/joe/cinder_master/include/glm/exponential.hpp 0 1526485776 104 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/quaternion_simd.inl 0 1526485776 6650 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/type_ptr.inl 0 1526485776 10350 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/io.hpp 0 1526485776 7136 33188
InputFile    /Users/joe/cinder_master/include/glm/glm.hpp 0 1526485776 2990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1517345806 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/float.h 0 1517345806 1327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/float.h 0 1525900775 4596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/float.h 0 1519896553 4047 33188
InputFile    /Users/joe/cinder_master/include/glm/common.hpp 0 1526485776 94 33188
InputFile    /Users/joe/cinder_master/include/glm/packing.hpp 0 1526485776 96 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_packing.hpp 0 1526485776 10882 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_packing.inl 0 1526485776 3026 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_half.hpp 0 1526485776 324 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/type_half.inl 0 1526485776 4747 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_packing_simd.inl 0 1526485776 139 33188
InputFile    /Users/joe/cinder_master/include/glm/matrix.hpp 0 1526485776 94 33188
InputFile    /Users/joe/cinder_master/include/glm/vector_relational.hpp 0 1526485776 116 33188
InputFile    /Users/joe/cinder_master/include/glm/integer.hpp 0 1526485776 96 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_integer.hpp 0 1526485776 10319 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_integer.inl 0 1526485776 15797 33188
InputFile    /Users/joe/cinder_master/include/glm/detail/func_integer_simd.inl 0 1526485776 1764 33188
InputFile    /Users/joe/cinder_master/include/glm/simd/integer.h 0 1526485776 3805 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/quaternion.hpp 0 1526485776 4892 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/norm.hpp 0 1526485776 2288 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/norm.inl 0 1526485776 2613 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/quaternion.inl 0 1526485776 6266 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/io.inl 0 1526485776 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1517345806 18251 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/matrix_access.hpp 0 1526485776 1487 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/matrix_access.inl 0 1526485776 1231 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/type_trait.hpp 0 1526485776 5084 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/dual_quaternion.hpp 0 1526485776 9471 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/dual_quaternion.inl 0 1526485776 10709 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/type_trait.inl 0 1526485776 0 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/transform.hpp 0 1526485776 1521 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/matrix_transform.hpp 0 1526485776 19695 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/matrix_transform.inl 0 1526485776 17897 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/transform.inl 0 1526485776 616 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/transform2.hpp 0 1526485776 3424 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/transform2.inl 0 1526485776 3683 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/euler_angles.hpp 0 1526485776 4609 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/euler_angles.inl 0 1526485776 7861 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/compatibility.hpp 0 1526485776 14826 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/compatibility.inl 0 1526485776 1583 33188
InputFile    /Users/joe/cinder_master/include/cinder/Matrix22.h 0 1526485775 1571 33188
InputFile    /Users/joe/cinder_master/include/cinder/Matrix33.h 0 1526485775 1572 33188
InputFile    /Users/joe/cinder_master/include/cinder/Matrix44.h 0 1526485775 1572 33188
InputFile    /Users/joe/cinder_master/include/cinder/Vector.h 0 1526485775 3104 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/rotate_vector.hpp 0 1526485776 3443 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/rotate_vector.inl 0 1526485776 4025 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/matrix_inverse.hpp 0 1526485776 1532 33188
InputFile    /Users/joe/cinder_master/include/glm/gtc/matrix_inverse.inl 0 1526485776 5133 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/matrix_transform_2d.hpp 0 1526485776 2433 33188
InputFile    /Users/joe/cinder_master/include/glm/gtx/matrix_transform_2d.inl 0 1526485776 1468 33188
InputFile    /Users/joe/cinder_master/include/cinder/Channel.h 0 1526485775 15701 33188
InputFile    /Users/joe/cinder_master/include/cinder/Color.h 0 1526485775 21229 33188
InputFile    /Users/joe/cinder_master/include/cinder/ChanTraits.h 0 1526485775 5044 33188
InputFile    /Users/joe/cinder_master/include/cinder/Display.h 0 1526485775 4133 33188
InputFile    /Users/joe/cinder_master/include/cinder/Signals.h 0 1526485775 18864 33188
InputFile    /Users/joe/cinder_master/include/cinder/CinderAssert.h 0 1526485775 5236 33188
InputFile    /Users/joe/cinder_master/include/cinder/CurrentFunction.h 0 1526485775 1717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1524699160 9726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1519897716 9252 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1517345806 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdbool.h 0 1520888343 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1524880563 23940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1521008786 9874 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/os/availability.h 0 1508823652 3938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Block.h 0 1507340444 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/MacTypes.h 0 1521000770 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/ConditionalMacros.h 0 1521001168 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1519100491 33411 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/Window.h 0 1526485775 26697 33188
InputFile    /Users/joe/cinder_master/include/cinder/Rect.h 0 1526485775 7995 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/MouseEvent.h 0 1526485775 4945 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/Event.h 0 1526485775 3191 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/TouchEvent.h 0 1526485775 4487 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/KeyEvent.h 0 1526485775 6618 33188
InputFile    /Users/joe/cinder_master/include/cinder/app/FileDropEvent.h 0 1526485775 3074 33188
InputFile    /Users/joe/cinder_master/include/cinder/Timer.h 0 1526485775 2535 33188
InputFile    /Users/joe/cinder_master/include/cinder/Thread.h 0 1526485775 1929 33188
InputFile    /Users/joe/cinder_master/include/cinder/cocoa/CinderCocoa.h 0 1526485775 10449 33188
InputFile    /Users/joe/cinder_master/include/cinder/Shape2d.h 0 1526485775 6133 33188
InputFile    /Users/joe/cinder_master/include/cinder/Path2d.h 0 1526485775 12907 33188
